Kepler-632,0.9,1,4.488,0.1
Kepler-1393,2.3,1,4.486,0.1
KOI-2410,1,1,4.486,0.1
Kepler-75,3.1,1,4.485,0.1
Kepler-19,0,1,4.485,0.1
KOI-1796,4.3,1,4.485,0.1
Kepler-561,1.6,1,4.485,0.1
Kepler-472,2.9,1,4.484,0.1
Kepler-942,2.9,1,4.484,0.1
Kepler-1443,11.6,1,4.484,0.1
Kepler-312,10.4,1,4.484,0.1
Kepler-400,4,1,4.484,0.1
Kepler-237,2,1,4.483,0.1
Kepler-209,0.6,1,4.482,0.1
Kepler-394,2,1,4.482,0.1
KOI-4717,0.3,1,4.481,0.1
KOI-3017,0.7,1,4.481,0.1
KOI-6734,2.1,1,4.481,0.1
KOI-3232,3.8,1,4.48,0.1
KOI-4657,0.5,1,4.48,0.1
Kepler-390,1.8,1,4.48,0.1
Kepler-426,0.1,1,4.48,0.1
Kepler-113,2.2,1,4.479,0.1
Kepler-1117,2.3,1,4.479,0.1
Kepler-536,1.6,1,4.478,0.1
KOI-328,2.3,1,4.477,0.1
Kepler-200,1.3,1,4.476,0.1
Kepler-1040,2.2,1,4.475,0.1
Kepler-247,1.6,1,4.475,0.1
KOI-2896,14.9,1,4.473,0.1
Kepler-9,1.1,1,4.473,0.1
Kepler-1466,0.2,1,4.473,0.1
Kepler-58,2.1,1,4.472,0.1
KOI-373,1.3,1,4.472,0.1
Kepler-649,0,1,4.47,0.1
KOI-5855,1.4,1,4.47,0.1
KOI-1964,2.4,1,4.469,0.1
Kepler-20,0,1,4.469,0.1
Kepler-373,3,1,4.469,0.1
Kepler-324,2.1,1,4.468,0.1
Kepler-487,1,1,4.468,0.1
KOI-3880,14.3,1,4.467,0.1
Kepler-542,0.4,1,4.467,0.1
KOI-3201,0.9,1,4.466,0.1
Kepler-642,12.7,1,4.466,0.1
Kepler-251,1.7,1,4.466,0.1
KOI-2874,1.5,1,4.465,0.1
KOI-4659,1.3,1,4.464,0.1
KOI-4109,2.5,1,4.464,0.1
Kepler-760,1.8,1,4.463,0.1
KOI-2581,2.1,1,4.462,0.1
Kepler-882,1.5,1,4.462,0.1
Kepler-286,0,1,4.462,0.1
KOI-1738,2.3,1,4.461,0.1
Kepler-598,1,1,4.459,0.1
Kepler-48,0.3,1,4.459,0.1
Kepler-439,1.7,1,4.459,0.1
Kepler-597,1.7,1,4.455,0.1
Kepler-301,1.5,1,4.455,0.1
Kepler-97,0,1,4.454,0.1
KOI-350,1.4,1,4.454,0.1
Kepler-1513,1.5,1,4.453,0.1
Kepler-124,1.3,1,4.453,0.1
BD+41 3306,0.5,1,4.452,0.1
KOI-3208,2.5,1,4.451,0.1
Kepler-520,5.4,1,4.451,0.1
Kepler-529,4.9,1,4.451,0.1
KOI-1822,4.5,1,4.45,0.1
Kepler-314,2.7,1,4.449,0.1
Kepler-86,2,1,4.449,0.1
Kepler-906,2.7,1,4.448,0.1
Kepler-1088,3.6,1,4.448,0.1
KOI-4188,4.2,1,4.447,0.1
KOI-2915,0.8,1,4.446,0.1
Kepler-1315,2.4,1,4.446,0.1
Kepler-416,2.6,1,4.445,0.1
Kepler-1424,0.9,1,4.444,0.1
KOI-1808,6.7,1,4.444,0.1
KOI-2755,2.2,1,4.443,0.1
Kepler-131,0.3,1,4.443,0.1
Kepler-227,0.8,1,4.443,0.1
Kepler-334,2.4,1,4.442,0.1
KOI-3021,2.9,1,4.441,0.1
KOI-4582,2.1,1,4.441,0.1
Kepler-1559,2,1,4.44,0.1
KOI-4374,1.3,1,4.439,0.1
KOI-2771,4.2,1,4.438,0.1
Kepler-1523,1.5,1,4.437,0.1
Kepler-922,0.3,1,4.436,0.1
KOI-3787,1.1,1,4.436,0.1
Kepler-173,3.6,1,4.434,0.1
Kepler-204,2.6,1,4.432,0.1
Kepler-1600,1.5,1,4.431,0.1
KOI-3197,7.4,1,4.43,0.1
Kepler-556,0.8,1,4.429,0.1
KOI-1145,4.1,1,4.429,0.1
BD+46 2726,2.4,1,4.427,0.1
KOI-635,6,1,4.426,0.1
Kepler-537,0.7,1,4.426,0.1
Kepler-306,2.2,1,4.425,0.1
KOI-2159,2.4,1,4.425,0.1
KOI-4480,1.4,1,4.425,0.1
KOI-3907,18.4,1,4.424,0.1
KOI-2607,3.1,1,4.423,0.1
Kepler-1341,2.5,1,4.423,0.1
Kepler-1050,2.5,1,4.422,0.1
KOI-1857,2.8,1,4.422,0.1
Kepler-569,0.7,1,4.421,0.1
Kepler-758,456.7,1,4.421,0.1
Kepler-257,2,1,4.42,0.1
KOI-99,0.4,1,4.419,0.1
KOI-141,3,1,4.419,0.1
Kepler-18,0,1,4.417,0.1
Kepler-527,8.3,1,4.417,0.1
Kepler-315,0.6,1,4.417,0.1
Kepler-88,0,1,4.416,0.1
Kepler-307,2,1,4.416,0.1
Kepler-149,1.2,1,4.416,0.1
KOI-3382,0.9,1,4.416,0.1
KOI-1863,4.7,1,4.415,0.1
Kepler-193,3.7,1,4.415,0.1
BD+38 3583,0,1,4.414,0.1
Kepler-132,3.5,1,4.414,0.1
Kepler-648,1.6,1,4.414,0.1
Kepler-1194,1.8,1,4.413,0.1
Kepler-482,2.2,1,4.413,0.1
KOI-3023,6.9,1,4.413,0.1
KOI-4792,2.7,1,4.413,0.1
KOI-1466,2.8,1,4.412,0.1
Kepler-656,1.7,1,4.412,0.1
Kepler-146,3.6,1,4.41,0.1
KOI-4850,1.4,1,4.41,0.1
Kepler-1655,3,1,4.409,0.1
KOI-3233,1.7,1,4.408,0.1
Kepler-203,2.8,1,4.407,0.1
KOI-1928,2.9,1,4.405,0.1
KOI-2636,3,1,4.404,0.1
Kepler-272,2.7,1,4.404,0.1
Kepler-105,2.9,1,4.402,0.1
Kepler-1340,3.1,1,4.401,0.1
Kepler-1,1.3,1,4.4,0.1
Kepler-640,1.8,1,4.4,0.1
KOI-3218,3.9,1,4.399,0.1
KOI-2583,0.4,1,4.398,0.1
Kepler-336,5.8,1,4.398,0.1
Kepler-746,1.7,1,4.397,0.1
Kepler-164,3.3,1,4.397,0.1
KOI-92,2.7,1,4.394,0.1
Kepler-321,2.9,1,4.393,0.1
Kepler-1100,2.6,1,4.393,0.1
KOI-1276,1.4,1,4.393,0.1
KOI-2370,19.1,1,4.391,0.1
Kepler-1087,1.6,1,4.391,0.1
KOI-3451,3.1,1,4.391,0.1
KOI-687,4.5,1,4.389,0.1
Kepler-553,2.4,1,4.389,0.1
Kepler-884,3.1,1,4.386,0.1
Kepler-1415,1.6,1,4.386,0.1
Kepler-265,1.7,1,4.386,0.1
Kepler-978,6.1,1,4.385,0.1
KOI-4053,4.4,1,4.384,0.1
KOI-1666,14.2,1,4.384,0.1
Kepler-392,1.8,1,4.384,0.1
Kepler-1339,3.2,1,4.382,0.1
Kepler-1327,1.5,1,4.382,0.1
Kepler-545,1.7,1,4.381,0.1
Kepler-858,0.7,1,4.381,0.1
Kepler-402,6.3,1,4.381,0.1
KOI-2833,5,1,4.38,0.1
Kepler-240,2.8,1,4.379,0.1
KOI-177,1.9,1,4.379,0.1
Kepler-94,1.3,1,4.378,0.1
Kepler-986,1.8,1,4.378,0.1
Kepler-348,15.2,1,4.377,0.1
KOI-2741,0.8,1,4.376,0.1
Kepler-463,0,1,4.376,0.1
KOI-1209,1.5,1,4.375,0.1
KOI-2970,5.1,1,4.374,0.1
Kepler-1656,2.8,1,4.374,0.1
Kepler-831,1.6,1,4.374,0.1
KOI-1431,0.3,1,4.373,0.1
KOI-1311,2.2,1,4.373,0.1
Kepler-418,2.5,1,4.372,0.1
Kepler-77,2,1,4.372,0.1
Kepler-990,1.5,1,4.372,0.1
Kepler-82,2.4,1,4.372,0.1
KOI-2083,5.6,1,4.372,0.1
Kepler-975,2.8,1,4.371,0.1
KOI-308,10,1,4.371,0.1
KOI-1239,1.5,1,4.37,0.1
KOI-2009,1.3,1,4.369,0.1
Kepler-637,8.8,1,4.369,0.1
Kepler-1070,5.3,1,4.368,0.1
Kepler-115,3.5,1,4.367,0.1
Kepler-554,1.7,1,4.367,0.1
Kepler-485,2.1,1,4.367,0.1
Kepler-517,1.3,1,4.366,0.1
Kepler-188,2.1,1,4.366,0.1
Kepler-1347,1.6,1,4.366,0.1
Kepler-104,0,1,4.365,0.1
KOI-760,1.2,1,4.364,0.1
KOI-2093,3.4,1,4.364,0.1
Kepler-192,1.3,1,4.362,0.1
KOI-2547,2.2,1,4.361,0.1
Kepler-106,0.6,1,4.361,0.1
KOI-1169,0.2,1,4.36,0.1
KOI-1754,6.9,1,4.36,0.1
Kepler-512,4.4,1,4.359,0.1
KOI-6,11.8,1,4.357,0.1
Kepler-1569,6.6,1,4.357,0.1
Kepler-782,1,1,4.356,0.1
KOI-3111,2.6,1,4.356,0.1
Kepler-655,5.6,1,4.356,0.1
Kepler-1590,0.3,1,4.356,0.1
KOI-5159,4.4,1,4.355,0.1
KOI-5018,1.5,1,4.354,0.1
Kepler-299,1.9,1,4.354,0.1
KOI-4157,10.2,1,4.353,0.1
KOI-611,12.4,1,4.353,0.1
KOI-268,8.5,1,4.352,0.1
Kepler-540,0.5,1,4.352,0.1
Kepler-1276,6.2,1,4.349,0.1
Kepler-483,11.1,1,4.349,0.1
KOI-2158,1.8,1,4.348,0.1
Kepler-1602,4.2,1,4.348,0.1
KOI-2803,2.7,1,4.348,0.1
Kepler-465,7,1,4.348,0.1
Kepler-154,1.1,1,4.346,0.1
KOI-1871,3.1,1,4.345,0.1
Kepler-932,2.4,1,4.345,0.1
Kepler-157,1.5,1,4.344,0.1
Kepler-822,1.7,1,4.343,0.1
Kepler-631,7.4,1,4.343,0.1
KOI-3190,1.5,1,4.343,0.1
Kepler-1271,4.4,1,4.341,0.1
KOI-1917,3.2,1,4.341,0.1
Kepler-1601,2.1,1,4.34,0.1
KOI-2796,1.8,1,4.34,0.1
Kepler-466,2.9,1,4.339,0.1
Kepler-1288,18.1,1,4.339,0.1
KOI-102,1.7,1,4.338,0.1
Kepler-461,7.7,1,4.338,0.1
Kepler-172,2.2,1,4.338,0.1
KOI-3811,4.4,1,4.337,0.1
Kepler-323,3.1,1,4.336,0.1
Kepler-130,0.9,1,4.336,0.1
Kepler-160,1.3,1,4.335,0.1
KOI-1421,2.2,1,4.335,0.1
Kepler-795,2.2,1,4.334,0.1
Kepler-883,1,1,4.334,0.1
Kepler-1235,1.1,1,4.332,0.1
Kepler-1035,2.7,1,4.331,0.1
Kepler-1209,6.6,1,4.329,0.1
KOI-771,2.5,1,4.328,0.1
KOI-686,1.3,1,4.327,0.1
KOI-3340,6.5,1,4.326,0.1
Kepler-144,6.8,1,4.326,0.1
Kepler-513,1.8,1,4.326,0.1
Kepler-382,2.3,1,4.326,0.1
Kepler-79,14,1,4.326,0.1
Kepler-1224,5.3,1,4.323,0.1
Kepler-1258,1.2,1,4.323,0.1
KOI-5837,2.1,1,4.323,0.1
Kepler-773,2.3,1,4.322,0.1
KOI-4318,18.1,1,4.321,0.1
Kepler-197,0.6,1,4.32,0.1
Kepler-379,4.9,1,4.319,0.1
Kepler-275,8.3,1,4.319,0.1
Kepler-780,3.8,1,4.319,0.1
Kepler-406,0.3,1,4.318,0.1
Kepler-140,4.4,1,4.318,0.1
Kepler-804,1.3,1,4.318,0.1
KOI-683,1.4,1,4.318,0.1
Kepler-256,1.8,1,4.317,0.1
Kepler-965,2.9,1,4.316,0.1
Kepler-218,1.4,1,4.316,0.1
Kepler-424,2.5,1,4.315,0.1
KOI-1546,4.9,1,4.314,0.1
Kepler-142,2.1,1,4.314,0.1
KOI-1315,4.7,1,4.313,0.1
KOI-4014,3.5,1,4.313,0.1
Kepler-1344,2.4,1,4.313,0.1
KOI-2319,4.7,1,4.312,0.1
KOI-2559,2.7,1,4.312,0.1
Kepler-1395,5.2,1,4.311,0.1
Kepler-387,1.3,1,4.311,0.1
Kepler-1005,1.6,1,4.308,0.1
Kepler-1501,3.7,1,4.308,0.1
Kepler-535,4.9,1,4.306,0.1
HD 176693,2.8,1,4.305,0.1
KOI-1984,4.2,1,4.305,0.1
KOI-3248,1.6,1,4.304,0.1
Kepler-1657,2.3,1,4.304,0.1
KOI-682,2,1,4.303,0.1
Kepler-506,7.5,1,4.302,0.1
Kepler-514,7,1,4.301,0.1
KOI-1897,2.2,1,4.3,0.1
KOI-1715,1.1,1,4.3,0.1
Kepler-1531,6.6,1,4.3,0.1
Kepler-1586,5,1,4.299,0.1
KOI-1901,4.4,1,4.299,0.1
Kepler-1015,18.6,1,4.299,0.1
Kepler-1622,6.8,1,4.298,0.1
Kepler-126,8.7,1,4.297,0.1
KOI-3227,3.1,1,4.297,0.1
Kepler-1323,4.6,1,4.297,0.1
KOI-4037,7.3,1,4.297,0.1
KOI-3338,2.1,1,4.296,0.1
KOI-4066,12.7,1,4.296,0.1
KOI-360,2.9,1,4.295,0.1
KOI-3980,2,1,4.295,0.1
Kepler-206,0.7,1,4.293,0.1
Kepler-420,3.5,1,4.293,0.1
Kepler-393,14.4,1,4.293,0.1
Kepler-25,9.3,1,4.292,0.1
Kepler-1514,8.1,1,4.292,0.1
Kepler-69,1.4,1,4.292,0.1
KOI-3503,1.9,1,4.292,0.1
Kepler-268,5.2,1,4.291,0.1
Kepler-380,3.7,1,4.291,0.1
Kepler-1662,3.1,1,4.291,0.1
KOI-3215,2.2,1,4.289,0.1
KOI-2807,13.8,1,4.288,0.1
Kepler-311,2.8,1,4.288,0.1
Kepler-544,8,1,4.287,0.1
Kepler-1445,3.6,1,4.287,0.1
KOI-4699,5,1,4.287,0.1
Kepler-170,1.8,1,4.287,0.1
Kepler-624,4,1,4.285,0.1
Kepler-1316,3,1,4.285,0.1
Kepler-1373,5.4,1,4.284,0.1
Kepler-139,1.4,1,4.284,0.1
Kepler-111,2.8,1,4.284,0.1
Kepler-302,1.7,1,4.284,0.1
Kepler-509,2.4,1,4.283,0.1
Kepler-270,5.5,1,4.283,0.1
Kepler-645,8.9,1,4.283,0.1
HD 175289,13,1,4.281,0.1
KOI-2815,1.9,1,4.281,0.1
KOI-3083,2.3,1,4.28,0.1
Kepler-11,0.9,1,4.28,0.1
Kepler-320,6.9,1,4.28,0.1
Kepler-116,7.9,1,4.28,0.1
Kepler-510,0.1,1,4.279,0.1
Kepler-219,3.5,1,4.278,0.1
Kepler-982,4.2,1,4.278,0.1
Kepler-10,0,1,4.277,0.1
Kepler-213,2.3,1,4.277,0.1
Kepler-123,5.9,1,4.277,0.1
Kepler-618,1,1,4.277,0.1
KOI-1878,6.9,1,4.276,0.1
KOI-3249,4.1,1,4.276,0.1
KOI-3196,3.7,1,4.275,0.1
KOI-4505,5.7,1,4.275,0.1
KOI-1375,8.8,1,4.275,0.1
Kepler-1515,10.7,1,4.274,0.1
KOI-2740,6.8,1,4.273,0.1
KOI-2612,2.4,1,4.273,0.1
Kepler-110,3.3,1,4.273,0.1
Kepler-476,3.1,1,4.273,0.1
Kepler-136,9.6,1,4.272,0.1
KOI-4482,6.5,1,4.271,0.1
Kepler-1169,4.5,1,4.271,0.1
Kepler-1141,3.3,1,4.27,0.1
Kepler-807,1.7,1,4.27,0.1
Kepler-1525,2.4,1,4.268,0.1
Kepler-1435,9.6,1,4.268,0.1
Kepler-122,4,1,4.267,0.1
Kepler-377,2.6,1,4.266,0.1
KOI-2752,7.6,1,4.265,0.1
Kepler-909,5.3,1,4.265,0.1
Kepler-90,3.7,1,4.265,0.1
Kepler-596,3,1,4.265,0.1
KOI-4771,10.7,1,4.265,0.1
KOI-2979,1.9,1,4.264,0.1
KOI-3608,2.1,1,4.264,0.1
Kepler-1542,1.1,1,4.263,0.1
KOI-4603,8.1,1,4.263,0.1
Kepler-826,2.5,1,4.261,0.1
Kepler-1104,16.4,1,4.26,0.1
KOI-3913,2.9,1,4.26,0.1
Kepler-1285,7.4,1,4.259,0.1
Kepler-1093,11.4,1,4.259,0.1
Kepler-644,14.9,1,4.259,0.1
Kepler-1025,4.3,1,4.257,0.1
KOI-1242,5.5,1,4.256,0.1
KOI-5021,1.5,1,4.255,0.1
Kepler-924,6.9,1,4.255,0.1
Kepler-853,13.8,1,4.255,0.1
Kepler-1620,2.5,1,4.255,0.1
Kepler-803,2.7,1,4.254,0.1
Kepler-342,9.5,1,4.254,0.1
Kepler-407,0.6,1,4.253,0.1
Kepler-1583,1.9,1,4.253,0.1
KOI-4235,13.6,1,4.253,0.1
Kepler-364,5.8,1,4.253,0.1
Kepler-356,6.8,1,4.252,0.1
Kepler-528,1.9,1,4.25,0.1
Kepler-1051,10,1,4.248,0.1
KOI-269,11.8,1,4.248,0.1
Kepler-1547,2.7,1,4.248,0.1
KOI-4881,9.4,1,4.248,0.1
KOI-4287,8.3,1,4.247,0.1
KOI-3103,3.4,1,4.247,0.1
Kepler-1199,2.3,1,4.247,0.1
KOI-4329,7.9,1,4.247,0.1
KOI-1118,3.5,1,4.247,0.1
Kepler-1248,5.8,1,4.245,0.1
Kepler-627,2.7,1,4.244,0.1
KOI-4407,7.5,1,4.244,0.1
KOI-3641,3.3,1,4.241,0.1
Kepler-208,5.1,1,4.239,0.1
Kepler-1597,10,1,4.239,0.1
KOI-4634,3.2,1,4.239,0.1
KOI-4581,2.1,1,4.238,0.1
Kepler-1349,4.2,1,4.238,0.1
Kepler-8,10.2,1,4.238,0.1
Kepler-454,0.5,1,4.237,0.1
KOI-3254,2.7,1,4.237,0.1
Kepler-521,15.9,1,4.237,0.1
Kepler-653,1.3,1,4.236,0.1
Kepler-507,2.3,1,4.235,0.1
KOI-4567,10.5,1,4.235,0.1
Kepler-89,7.4,1,4.234,0.1
KOI-3236,13.4,1,4.234,0.1
Kepler-1047,4.6,1,4.232,0.1
Kepler-1000,17.1,1,4.231,0.1
KOI-4674,1.4,1,4.23,0.1
KOI-4409,3.8,1,4.229,0.1
KOI-349,4.2,1,4.229,0.1
KOI-2043,2.4,1,4.228,0.1
KOI-3943,7.8,1,4.228,0.1
Kepler-491,2.1,1,4.228,0.1
KOI-3046,2.5,1,4.227,0.1
Kepler-1398,3.3,1,4.226,0.1
KOI-415,1,1,4.226,0.1
KOI-2082,3.9,1,4.226,0.1
Kepler-291,2.2,1,4.226,0.1
Kepler-14,7.4,1,4.225,0.1
Kepler-201,2.7,1,4.223,0.1
Kepler-500,2.8,1,4.222,0.1
Kepler-1479,1,1,4.221,0.1
KOI-1411,2.6,1,4.22,0.1
Kepler-127,6.6,1,4.217,0.1
Kepler-450,12.9,1,4.217,0.1
KOI-4907,2.9,1,4.215,0.1
KOI-2470,3,1,4.215,0.1
KOI-1963,4.6,1,4.214,0.1
BD+40 3638,8.7,1,4.213,0.1
KOI-1271,6.9,1,4.212,0.1
KOI-2960,3,1,4.211,0.1
KOI-1812,2.4,1,4.211,0.1
Kepler-1163,7.9,1,4.21,0.1
Kepler-1485,3.9,1,4.21,0.1
Kepler-422,1.9,1,4.21,0.1
KOI-403,10.1,1,4.209,0.1
Kepler-1121,8.8,1,4.207,0.1
KOI-5626,2.4,1,4.207,0.1
Kepler-1253,1.8,1,4.203,0.1
Kepler-820,12.9,1,4.202,0.1
Kepler-1442,12.8,1,4.202,0.1
Kepler-1619,1.4,1,4.202,0.1
KOI-1010,7.5,1,4.199,0.1
BD+48 2893,0,1,4.199,0.1
KOI-4580,2,1,4.199,0.1
KOI-1739,2.6,1,4.199,0.1
KOI-2971,14.9,1,4.198,0.1
KOI-2486,5.8,1,4.197,0.1
Kepler-999,10.5,1,4.195,0.1
Kepler-43,5.4,1,4.195,0.1
KOI-4443,9.6,1,4.194,0.1
KOI-3474,4.8,1,4.194,0.1
KOI-3184,4.1,1,4.193,0.1
Kepler-381,7.2,1,4.193,0.1
Kepler-980,2.9,1,4.193,0.1
KOI-466,6,1,4.193,0.1
KOI-3889,1.7,1,4.192,0.1
Kepler-371,2,1,4.191,0.1
Kepler-1072,4.1,1,4.191,0.1
Kepler-15,2.9,1,4.19,0.1
KOI-2228,12.7,1,4.19,0.1
Kepler-1002,7.2,1,4.19,0.1
KOI-2712,13.2,1,4.189,0.1
KOI-4011,3.8,1,4.189,0.1
KOI-4653,7.5,1,4.189,0.1
KOI-4614,5.7,1,4.189,0.1
Kepler-216,7.1,1,4.189,0.1
Kepler-1618,10.7,1,4.189,0.1
Kepler-625,5.4,1,4.187,0.1
KOI-1463,10.3,1,4.187,0.1
KOI-4323,11,1,4.185,0.1
Kepler-1054,4,1,4.184,0.1
Kepler-1385,2.2,1,4.182,0.1
Kepler-419,13.6,1,4.182,0.1
Kepler-430,3.7,1,4.18,0.1
Kepler-313,3.7,1,4.18,0.1
Kepler-1226,5.2,1,4.18,0.1
Kepler-143,2.4,1,4.178,0.1
Kepler-449,3.7,1,4.178,0.1
KOI-2631,2.2,1,4.177,0.1
Kepler-1278,4.2,1,4.177,0.1
Kepler-385,2.8,1,4.177,0.1
Kepler-647,2.5,1,4.176,0.1
Kepler-467,2.1,1,4.175,0.1
BD+46 2597,10.8,1,4.175,0.1
Kepler-1240,2.1,1,4.174,0.1
KOI-4435,8.8,1,4.174,0.1
Kepler-923,3,1,4.171,0.1
Kepler-361,7.6,1,4.17,0.1
KOI-5241,2.6,1,4.17,0.1
Kepler-109,2.8,1,4.169,0.1
Kepler-522,13.5,1,4.169,0.1
Kepler-343,3,1,4.169,0.1
Kepler-1457,3,1,4.168,0.1
Kepler-217,15,1,4.168,0.1
Kepler-1338,2.3,1,4.167,0.1
Kepler-914,3.2,1,4.167,0.1
KOI-4546,3.4,1,4.166,0.1
Kepler-1617,2,1,4.166,0.1
Kepler-1370,6.3,1,4.166,0.1
KOI-2781,1.4,1,4.164,0.1
Kepler-1328,2,1,4.164,0.1
Kepler-915,7.6,1,4.164,0.1
KOI-3541,6.6,1,4.164,0.1
Kepler-1211,2.9,1,4.163,0.1
Kepler-511,1.9,1,4.163,0.1
KOI-2949,2.8,1,4.163,0.1
Kepler-910,10.1,1,4.162,0.1
KOI-2582,3.5,1,4.162,0.1
Kepler-1397,8.2,1,4.162,0.1
Kepler-774,9.6,1,4.161,0.1
Kepler-526,2.9,1,4.161,0.1
KOI-1208,8.1,1,4.157,0.1
KOI-2848,2.8,1,4.156,0.1
KOI-4431,9.7,1,4.156,0.1
KOI-4421,5.2,1,4.155,0.1
KOI-644,1.6,1,4.155,0.1
Kepler-1533,7.1,1,4.154,0.1
Kepler-6,2.6,1,4.153,0.1
KOI-4457,7.5,1,4.152,0.1
Kepler-133,4,1,4.151,0.1
Kepler-633,2.3,1,4.151,0.1
KOI-3251,3.8,1,4.15,0.1
Kepler-31,112.1,1,4.149,0.1
Kepler-997,6.6,1,4.148,0.1
Kepler-187,4.3,1,4.148,0.1
KOI-3165,7.9,1,4.147,0.1
KOI-2398,8.2,1,4.147,0.1
Kepler-1082,1.6,1,4.146,0.1
Kepler-1193,3.6,1,4.146,0.1
Kepler-650,2.1,1,4.146,0.1
KOI-1537,6.2,1,4.145,0.1
KOI-2201,7.4,1,4.144,0.1
Kepler-117,7.4,1,4.143,0.1
Kepler-1383,6,1,4.142,0.1
KOI-2974,13.2,1,4.141,0.1
KOI-2801,3.6,1,4.141,0.1
Kepler-212,3.8,1,4.141,0.1
KOI-134,11.1,1,4.141,0.1
KOI-5423,2.5,1,4.14,0.1
Kepler-805,6.2,1,4.139,0.1
Kepler-50,10,1,4.138,0.1
KOI-2367,6.3,1,4.138,0.1
KOI-3421,7.8,1,4.137,0.1
Kepler-1581,3.7,1,4.137,0.1
KOI-2829,3.4,1,4.136,0.1
Kepler-24,25.2,1,4.135,0.1
Kepler-1293,7.2,1,4.135,0.1
BD+47 2846,5.2,1,4.134,0.1
Kepler-806,0.3,1,4.134,0.1
Kepler-1256,5,1,4.133,0.1
KOI-2358,13.6,1,4.132,0.1
KOI-3194,6.9,1,4.132,0.1
Kepler-474,1.4,1,4.131,0.1
KOI-4273,5.7,1,4.13,0.1
Kepler-930,3.7,1,4.129,0.1
Kepler-135,5.5,1,4.127,0.1
KOI-4839,3.2,1,4.126,0.1
Kepler-214,6.5,1,4.125,0.1
Kepler-5,4.4,1,4.121,0.1
KOI-1962,4.6,1,4.12,0.1
Kepler-1408,5.4,1,4.12,0.1
KOI-4423,9.2,1,4.119,0.1
KOI-3168,2.7,1,4.119,0.1
Kepler-1213,3.9,1,4.119,0.1
Kepler-839,3.7,1,4.119,0.1
KOI-1168,6.4,1,4.118,0.1
KOI-5567,3.4,1,4.116,0.1
BD+45 2960,7.8,1,4.115,0.1
Kepler-107,3.1,1,4.114,0.1
KOI-3801,2.9,1,4.114,0.1
Kepler-852,8.3,1,4.114,0.1
KOI-4367,7.7,1,4.113,0.1
KOI-703,7.5,1,4.113,0.1
Kepler-1616,9.5,1,4.112,0.1
Kepler-60,3,1,4.109,0.1
KOI-4833,2.3,1,4.108,0.1
Kepler-36,4.9,1,4.106,0.1
Kepler-376,2.6,1,4.104,0.1
Kepler-384,1.6,1,4.104,0.1
KOI-4588,7.3,1,4.104,0.1
Kepler-794,3.5,1,4.103,0.1
KOI-4633,5.9,1,4.102,0.1
KOI-465,3.9,1,4.1,0.1
KOI-113,2.3,1,4.1,0.1
Kepler-431,5.2,1,4.099,0.1
Kepler-1412,2.4,1,4.099,0.1
Kepler-464,3.9,1,4.098,0.1
Kepler-264,9,1,4.097,0.1
Kepler-1218,2.4,1,4.097,0.1
KOI-364,0.7,1,4.095,0.1
Kepler-1345,7.5,1,4.095,0.1
KOI-2603,9.7,1,4.094,0.1
Kepler-1103,7.4,1,4.093,0.1
Kepler-207,5.3,1,4.092,0.1
Kepler-128,6.1,1,4.091,0.1
Kepler-95,0.9,1,4.09,0.1
Kepler-889,3.1,1,4.09,0.1
Kepler-524,3.4,1,4.09,0.1
TYC 3144-787-1,141,41,4.09,0.1
Kepler-4,2.8,1,4.089,0.1
KOI-2984,6.3,1,4.088,0.1
Kepler-147,4.1,1,4.087,0.1
Kepler-712,1.2,1,4.087,0.1
Kepler-1280,9.1,1,4.087,0.1
BD+45 2860,5.3,1,4.083,0.1
KOI-340,7.1,1,4.08,0.1
HD 179070,7.3,1,4.079,0.1
Kepler-103,3.1,1,4.078,0.1
Kepler-654,2,1,4.078,0.1
KOI-4426,7.6,1,4.078,0.1
KOI-4060,3.2,1,4.077,0.1
KOI-4452,1.8,1,4.076,0.1
Kepler-1069,2.7,1,4.074,0.1
Kepler-929,5.6,1,4.074,0.1
Kepler-238,3,1,4.073,0.1
Kepler-100,2.7,1,4.073,0.1
Kepler-635,7.8,1,4.071,0.1
KOI-2641,2.9,1,4.071,0.1
KOI-3132,12,1,4.069,0.1
Kepler-101,2.5,1,4.068,0.1
KOI-4575,5.8,1,4.068,0.1
Kepler-458,9.3,1,4.066,0.1
Kepler-1391,2.7,1,4.065,0.1
Kepler-269,2.4,1,4.065,0.1
Kepler-403,4.9,1,4.064,0.1
KOI-3214,5,1,4.063,0.1
Kepler-460,5.1,1,4.063,0.1
Kepler-1464,3.2,1,4.062,0.1
Kepler-1434,10.1,1,4.062,0.1
KOI-211,3.7,1,4.061,0.1
KOI-2749,9.5,1,4.06,0.1
Kepler-1298,10.3,1,4.059,0.1
Kepler-1311,1.8,1,4.059,0.1
Kepler-92,4,1,4.058,0.1
KOI-2765,3.4,1,4.058,0.1
KOI-379,7.5,1,4.057,0.1
Kepler-23,1.4,1,4.057,0.1
KOI-3100,3,1,4.056,0.1
Kepler-1421,6.2,1,4.055,0.1
Kepler-1365,1.8,1,4.055,0.1
Kepler-639,2,1,4.055,0.1
Kepler-1563,3,1,4.054,0.1
Kepler-33,4.4,1,4.053,0.1
KOI-4156,3.4,1,4.052,0.1
KOI-288,7.9,1,4.051,0.1
KOI-2969,5.2,1,4.051,0.1
KOI-3425,6.4,1,4.05,0.1
KOI-1623,2.1,1,4.047,0.1
